,UHF42,Natural Gas Use (kBtu),Total GHG Emissions (Metric Tons CO2e),number of restaurants,parks superficy,poverty,traffic volume,Borough,PM2.5 Attributable Deaths,O3 Attributable Deaths,O3 Particles Concentration,PM2.5 Particles Concentration,O3 Asthma Emergency Department Visits,O3 Attributable Hospitalizations,PM2.5 Asthma Emergency Department Visits,PM2.5 Attributable Hospitalizations
0,101.0,56863648.30524193,3256.3208178438663,1252,510.7495,16.2,104.6252285700152,Bronx,63.0,8.3,29.570000000000004,8.026666666666667,57.85,9.55,45.8,16.5
1,102.0,8300407.041111111,882.6322222222221,2580,2073.038095238095,14.8,104.81221181314584,Bronx,47.3,6.2,30.71666666666667,8.046666666666667,104.95,19.95,78.5,16.95
2,103.0,4003514.514878049,578.7340611353712,3609,831.4058333333334,27.7,96.39674683181818,Bronx,41.4,4.0,30.21666666666667,8.076666666666666,136.65,24.55,108.85,20.299999999999997
3,104.0,12971780.35936073,1244.67125,4238,2193.195297619048,20.3,102.80789252293202,Bronx,42.8,4.8,31.610000000000003,7.983333333333333,95.75,17.85,74.9,17.55
4,105.0,5162493.849324325,625.5396166134185,2014,431.5314166666667,33.6,91.6135955959709,Bronx,38.4,3.4,29.92,8.67,155.8,21.15,127.14999999999999,22.35
5,106.0,6319824.425825826,650.2613636363636,2517,232.7472857142857,35.8,75.9946115553564,Bronx,43.0,3.9,29.99666666666667,8.639999999999999,172.85000000000002,25.7,143.35,24.65
6,107.0,5462430.708333333,497.035,2492,145.922,36.3,86.78547985332216,Bronx,45.4,3.6,31.546666666666667,8.713333333333333,177.55,27.450000000000003,149.64999999999998,25.4
7,201.0,739284028.083871,37093.68333333333,4792,135.207,17.1,77.87785297698646,Brooklyn,29.9,3.1,30.97,9.643333333333334,32.05,2.9,23.65,11.25
8,202.0,8219237.497348485,870.8544520547945,10918,773.6236666666666,13.7,80.95212499547965,Brooklyn,26.5,3.2,29.886666666666667,9.033333333333333,48.45,7.4,35.25,11.1
9,203.0,7006118.222631578,608.8980487804878,6420,248.4161333333333,21.6,75.36731157238168,Brooklyn,41.8,4.9,31.183333333333334,8.113333333333333,137.05,19.65,96.35,17.35
10,204.0,7869762.932653061,672.154716981132,2421,259.6016666666667,24.3,100.89035934407916,Brooklyn,37.1,4.1,32.580000000000005,8.013333333333334,135.7,19.7,94.9,18.0
11,205.0,9598442.790909093,922.2446428571428,4520,97.485,20.8,80.24652205587788,Brooklyn,28.0,3.1,31.276666666666667,8.646666666666667,37.15,4.6,26.5,9.9
12,206.0,6146840.876966292,577.2032697547684,4686,98.456,21.8,70.20881017709995,Brooklyn,39.2,4.8,31.8,7.72,18.35,2.3,12.55,12.450000000000001
13,207.0,6689590.25824468,777.0335051546392,5480,85.3452,13.3,74.1892485705668,Brooklyn,36.2,4.8,31.996666666666666,7.863333333333333,91.05,15.700000000000001,63.05,14.0
14,208.0,5658494.763043478,566.68125,2774,789.372,11.6,73.48248233219311,Brooklyn,40.0,6.0,34.31333333333334,7.413333333333333,68.7,11.35,46.4,15.100000000000001
15,209.0,6764238.555232558,517.0049180327868,5032,426.237,14.4,76.65898238767831,Brooklyn,40.5,6.3,32.376666666666665,7.433333333333334,19.35,3.05,12.65,11.55
16,210.0,10316720.307932012,738.2101648351648,4809,1190.542333333333,18.7,62.72364823663656,Brooklyn,53.1,8.5,34.163333333333334,7.099999999999999,36.95,4.75,24.799999999999997,17.35
17,211.0,9304654.1625,1971.3881188118808,4424,51.6,27.1,47.901626564337626,Brooklyn,34.7,3.7,31.14,8.833333333333334,121.0,12.55,87.6,16.0
18,301.0,5354081.928791208,752.4243346007605,4617,663.1161428571429,18.4,75.34166785108087,Manhattan,33.2,3.3,29.263333333333335,8.319999999999999,71.2,11.65,57.25,13.700000000000001
19,302.0,7760516.044549763,1080.8170940170942,2382,156.9335714285714,23.9,85.02250487998602,Manhattan,45.4,4.4,28.94666666666667,8.413333333333332,175.0,22.650000000000002,144.1,17.55
20,303.0,18354098.4,1900.7145631067965,2376,482.60442857142857,31.9,132.4559000379394,Manhattan,54.2,5.2,29.37,8.603333333333333,201.9,23.0,163.55,22.9
21,304.0,5359005.970068027,3109.6201149425287,5192,1175.3515,11.0,135.03554169200876,Manhattan,40.5,4.6,28.076666666666664,8.866666666666667,45.6,4.05,37.55,10.4
22,305.0,5410452.870888889,5843.193001841621,3895,63.63715217428572,6.8,184.7456151949493,Manhattan,35.4,3.8,27.826666666666668,9.373333333333333,16.6,3.15,12.600000000000001,8.85
23,306.0,6342221.479520958,9451.88349328215,19047,79.50116666666668,11.9,166.16310572560127,Manhattan,31.7,3.4,26.100000000000005,10.540000000000001,47.6,5.25,37.0,9.3
24,307.0,4515324.6814814815,16939.802725118483,10420,26.38342857142857,7.9,192.63938001642376,Manhattan,35.7,3.6,24.896666666666665,10.936666666666667,39.05,5.0,30.5,9.45
25,308.0,7920587.5425992785,9235.226198083068,11223,28.24,9.4,139.3568590227747,Manhattan,25.5,2.9,27.536666666666665,9.713333333333333,13.3,1.05,10.35,6.5
26,309.0,6667049.825333334,9988.38844765343,11314,124.493,22.0,109.92874682343532,Manhattan,45.1,4.5,27.816666666666666,9.2,82.80000000000001,9.15,66.9,13.149999999999999
27,310.0,7273131.310447762,30769.152582159622,4864,57.73833333333333,9.6,81.23235729124828,Manhattan,27.3,2.7,27.123333333333335,9.693333333333333,38.15,4.0,27.299999999999997,8.75
28,401.0,4235249.235315985,573.1343859649122,8729,233.0281403971429,11.0,72.77750905510986,Queens,31.4,4.3,31.233333333333334,8.950000000000001,43.75,4.35,33.95,12.0
29,402.0,6915217.1,1301.9709745762714,11183,520.2259285714285,12.5,85.53949299932704,Queens,27.1,3.5,31.376666666666665,8.413333333333334,50.7,5.65,37.45,10.649999999999999
30,403.0,6987743.719014085,824.7881967213115,8401,1050.55,14.1,89.31262317571871,Queens,36.1,5.8,31.86,7.646666666666666,25.8,4.95,18.65,11.5
31,404.0,10205445.461224489,913.1407407407409,2131,877.9025333333334,7.8,128.15772466387108,Queens,29.7,5.3,31.51,7.390000000000001,13.0,2.8000000000000003,8.55,9.95
32,405.0,7895147.736477987,706.0399425287357,5046,501.5898095238096,9.1,90.3964414115107,Queens,34.7,5.3,31.78333333333333,7.796666666666667,30.849999999999998,5.95,22.5,12.25
33,406.0,15554566.832258064,1218.7485714285713,1360,604.0976428571429,11.5,70.98227330008635,Queens,30.7,5.1,31.586666666666662,7.423333333333333,37.65,8.15,24.450000000000003,10.1
34,407.0,6563158.284210526,1190.442718446602,5091,483.6471333333333,10.4,88.0955211638424,Queens,27.6,3.8,32.696666666666665,7.336666666666667,44.75,7.050000000000001,30.8,13.75
35,408.0,13609876.42722513,2858.310784313725,5128,533.82965643,12.0,82.4219727489676,Queens,31.7,5.1,32.27666666666667,7.423333333333333,77.35,11.15,49.65,14.95
36,409.0,2404336088.9347825,130837.13191489362,2374,783.3010333333333,6.2,144.78823466718254,Queens,26.3,4.1,32.843333333333334,7.053333333333334,44.5,9.55,28.7,12.75
37,410.0,11988871.409090908,946.4833333333332,877,1719.4452324666668,18.0,59.07567696628344,Queens,50.2,7.7,36.93666666666667,6.486666666666667,73.9,7.9,47.0,18.95
38,501.0,10731349.0,1138.141176470588,1405,530.98,17.0,57.77811413864647,Staten Island,41.9,5.2,30.136666666666667,7.61,91.25,16.2,56.25,17.65
39,502.0,7225621.721538462,782.2643835616439,2040,1202.0585425633333,13.1,72.02809413684446,Staten Island,50.0,8.4,31.616666666666664,7.140000000000001,66.25,10.35,40.75,18.35
40,503.0,6650212.178260869,1181.2892857142856,1535,2070.784843146667,9.3,88.54142877183833,Staten Island,48.4,7.7,31.430000000000003,7.386666666666667,25.9,4.1,15.850000000000001,15.45
41,504.0,9909967.476470588,1053.0166666666669,2618,3871.01675,6.7,67.43830413605612,Staten Island,45.9,7.7,33.06333333333334,6.82,16.6,3.4,11.45,14.25
